경매번호,주소지,x,y,종류,면적,감정가,입찰가,입찰일,링크,크기,건물 면적,토지 면적,대지권 면적
2021 타경 116108,서울 금천구 독산동 938-3 힐사이드 3층 301호,126.90709695501,37.467985302905,다세대/빌라,건물 27.09㎡(8.19평) / 대지권 21.6㎡(6.53평),"213,000,000","55,837,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=104_20210116108_001"">link</a>",10,8.19,0.0,6.53
2021 타경 116511,서울 강서구 화곡동 1041-16 더누림 2층 204호,126.83416950491,37.542119482185,다세대/빌라,건물 29.56㎡(8.94평) / 대지권 18.26㎡(5.52평),"263,000,000","68,944,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=104_20210116511_001"">link</a>",10,8.94,0.0,5.52
2021 타경 116528,서울 강서구 화곡동 98-81 라뜰리에 5층 501호,126.8445703645,37.5422027368,다세대/빌라,건물 29.91㎡(9.05평) / 대지권 19.79㎡(5.99평),"290,000,000","76,022,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=104_20210116528_001"">link</a>",10,9.05,0.0,5.99
2021 타경 116726,서울 강서구 화곡동 332-16 씨티하우스 2층 203호,126.84722723341,37.53586524104,다세대/빌라,건물 27.41㎡(8.29평) / 대지권 15.32㎡(4.63평),"251,000,000","82,248,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=104_20210116726_001"">link</a>",10,8.29,0.0,4.63
2021 타경 116818,서울 강서구 화곡동 408-86 우성 102동 2층 202호,126.84537257048,37.53811775891,다세대/빌라,건물 46.73㎡(14.14평) / 대지권 29.21㎡(8.84평),"306,000,000","100,270,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=104_20210116818_001"">link</a>",10,14.14,0.0,8.84
2021 타경 116825,서울 강서구 화곡동 360-2 덕용팰리체 5층 501호,126.83711474883,37.53271255208,다세대/빌라,건물 25.23㎡(7.63평) / 대지권 15.16㎡(4.59평),"262,000,000","85,852,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=104_20210116825_001"">link</a>",10,7.63,0.0,4.59
2021 타경 116993,서울 강서구 화곡동 869-35 와이앤비 2층 202호,126.85358247893,37.532583830202,다세대/빌라,건물 20.65㎡(6.25평) / 대지권 14.6㎡(4.42평),"190,000,000","62,259,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=104_20210116993_001"">link</a>",10,6.25,0.0,4.42
2021 타경 117163,서울 강서구 화곡동 360-2 덕용팰리체 4층 401호,126.83711474883,37.53271255208,다세대/빌라,건물 25.23㎡(7.63평) / 대지권 15.2㎡(4.6평),"271,000,000","88,802,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=104_20210117163_001"">link</a>",10,7.63,0.0,4.6
2021 타경 117187,서울 강서구 화곡동 937-12 미리내오피스텔 3층 304호,126.83928995756,37.52933759139,오피스텔,건물 19.69㎡(5.96평) / 대지권 5.6㎡(1.69평),"235,000,000","77,005,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=104_20210117187_001"">link</a>",10,5.96,0.0,1.69
2021 타경 517003,인천 미추홀구 숭의동 331-6,126.64434641649,37.459564053705,대지,토지 165.2㎡(49.97평),"553,420,000","271,176,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=201_20210517003_001"">link</a>",10,0.0,49.97,0.0
2022 타경 157(1),강원 정선군 화암면 화암리 322,128.79616488039,37.339291603031,전,토지 265㎡(80.16평),"12,985,000","2,183,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220000157_001"">link</a>",10,0.0,80.16,0.0
2022 타경 157(2),강원 정선군 화암면 화암리 322-2,128.79670965021,37.339651891755,대지,토지 116㎡(35.09평),"11,716,000","2,813,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220000157_002"">link</a>",10,0.0,35.09,0.0
2022 타경 176,경기 가평군 설악면 위곡리 485-17 외 2개 목록,127.52057826513,37.662767990944,대지,토지 165㎡(49.91평),"24,134,000","11,826,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=106_20220000176_001"">link</a>",10,0.0,49.91,0.0
2022 타경 353,경북 경주시 동방동 비룡벨로스텔라2차 6층 603호 외 1개 목록,129.26132108573,35.810419306669,오피스텔,건물 79.3㎡(23.99평) / 대지권 57.99㎡(17.54평),"207,000,000","71,001,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=702_20220000353_001"">link</a>",10,23.99,0.0,17.54
2022 타경 469(1),경북 경주시 탑동 370-5,129.20697524614,35.817339870802,답,토지 745㎡(225.36평),"74,500,000","74,500,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=702_20220000469_001"">link</a>",10,0.0,225.36,0.0
2022 타경 469(2),경북 경주시 탑동 370-6,129.20721967349,35.817421521002,답,토지 1267㎡(383.27평),"126,700,000","126,700,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=702_20220000469_002"">link</a>",10,0.0,383.27,0.0
2022 타경 489(1),울산 동구 일산동 979-6 외 1개 목록,129.43296066611,35.491414931757,근린시설,건물 1168.64㎡(353.51평) / 토지 1172.6㎡(354.71평),"3,290,729,200","2,303,510,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=D01_20220000489_001"">link</a>",10,353.51,354.71,0.0
2022 타경 489(2),울산 동구 방어동 267-1 외 2개 목록,129.42180424068,35.483678209689,다가구 주택,건물 425.17㎡(128.61평) / 토지 208㎡(62.92평),"853,077,200","597,154,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=D01_20220000489_002"">link</a>",10,128.61,62.92,0.0
2022 타경 526(2),경북 문경시 창동 58-34,128.1967137134,36.633860765433,답,토지 626.09㎡(189.39평),"46,330,660","22,702,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000526_002"">link</a>",10,0.0,189.39,0.0
2022 타경 569,대구 달성군 옥포읍 김흥리 609,128.48920753115,35.741395486002,전,토지 2493㎡(754.13평),"1,024,623,000","717,236,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=709_20220000569_001"">link</a>",10,0.0,754.13,0.0
2022 타경 591,강원 영월군 영월읍 영흥리 882-6 비동 2층 201호,128.47459726255,37.185937517423,다세대/빌라,건물 82.48㎡(24.95평) / 대지권 66.83㎡(20.22평),"175,000,000","85,750,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220000591_001"">link</a>",10,24.95,0.0,20.22
2022 타경 595(2),경북 상주시 낙동면 상촌리 산 57,128.26586082459,36.372626636168,임야,토지 10413.25㎡(3150.01평),"38,653,000","18,940,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000595_002"">link</a>",10,0.0,3150.01,0.0
2022 타경 618,경북 상주시 신봉동 534-4 외 4개 목록,128.14981551467,36.398243762503,근린시설,건물 407.5㎡(123.27평) / 토지 1619㎡(489.75평),"1,213,587,500","1,213,587,500",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000618_001"">link</a>",10,123.27,489.75,0.0
2022 타경 625,울산 울주군 범서읍 천상리 652 청구제네스 102동 6층 602호,129.22453831686,35.56141862552,아파트,건물 84.94㎡(25.69평),"250,000,000","175,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=D01_20220000625_001"">link</a>",10,25.69,0.0,0.0
2022 타경 632(1),경북 문경시 산북면 지내리 41,128.32476407043,36.65337459972,답,토지 1094㎡(330.94평),"22,974,000","16,082,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000632_001"">link</a>",10,0.0,330.94,0.0
2022 타경 632(2),경북 문경시 산북면 지내리 42,128.32463060619,36.653698034842,답,토지 694㎡(209.94평),"14,782,200","10,348,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000632_002"">link</a>",10,0.0,209.94,0.0
2022 타경 632(3),경북 문경시 산북면 지내리 45,128.3241714312,36.653567620911,답,토지 1716㎡(519.09평),"36,036,000","25,225,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000632_003"">link</a>",10,0.0,519.09,0.0
2022 타경 632(4),경북 문경시 산북면 지내리 46-1,128.32419971137,36.653286084001,답,토지 1203㎡(363.91평),"25,263,000","17,684,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000632_004"">link</a>",10,0.0,363.91,0.0
2022 타경 632(5),경북 문경시 산북면 지내리 46-2,128.32412055824,36.652719292902,전,토지 3094㎡(935.94평),"56,001,400","39,201,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000632_005"">link</a>",10,0.0,935.94,0.0
2022 타경 632(6),경북 문경시 산북면 지내리 47,128.32469063842,36.65313546285,답,토지 1788㎡(540.87평),"37,548,000","26,284,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000632_006"">link</a>",10,0.0,540.87,0.0
2022 타경 632(7),경북 문경시 산북면 지내리 48,128.32472543306,36.652744734346,답,토지 1620㎡(490.05평),"37,098,000","25,969,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000632_007"">link</a>",10,0.0,490.05,0.0
2022 타경 638,광주 동구 금남로5가 74-13 외 1개 목록,126.91242419902,35.153573570128,주택,건물 64.13㎡(19.4평) / 토지 142.1㎡(42.99평) / 제시외 15.3 ㎡,"249,749,230","111,887,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=801_20220000638_001"">link</a>",10,19.4,42.99,0.0
2022 타경 668,대구 달성군 화원읍 본리리 1104-2,128.531530292,35.776222344815,답,토지 602㎡(182.11평),"36,120,000","12,389,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=709_20220000668_001"">link</a>",10,0.0,182.11,0.0
2022 타경 670(2),경북 상주시 낙동면 화산리 1707,128.25303828176,36.386609942909,답,토지 1847.7㎡(558.93평),"65,593,350","45,915,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000670_002"">link</a>",10,0.0,558.93,0.0
2022 타경 706(1),강원 정선군 화암면 화암리 396-11,128.78915961721,37.340589871797,전,토지 922㎡(278.91평),"47,944,000","23,493,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220000706_001"">link</a>",10,0.0,278.91,0.0
2022 타경 706(2),강원 정선군 화암면 화암리 442,128.78651753871,37.343269307285,전,토지 3934㎡(1190.04평),"106,218,000","52,047,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220000706_002"">link</a>",10,0.0,1190.04,0.0
2022 타경 706(3),강원 정선군 화암면 화암리 449-4,128.78730217784,37.34549000474,대지,토지 568㎡(171.82평),"109,624,000","53,716,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220000706_003"">link</a>",10,0.0,171.82,0.0
2022 타경 847,경북 문경시 점촌동 271-36 외 1개 목록,128.20066702536,36.593336386617,근린주택,건물 78.41㎡(23.72평) / 토지 88.2㎡(26.68평) / 제시외 9.09 ㎡,"161,644,500","113,151,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000847_001"">link</a>",10,23.72,26.68,0.0
2022 타경 885(1),경북 예천군 효자면 초항리 34,128.44663513945,36.816039726879,답,토지 186㎡(56.27평),"2,399,400","1,680,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000885_001"">link</a>",10,0.0,56.27,0.0
2022 타경 885(2),경북 예천군 효자면 초항리 91,128.44699194007,36.815634156889,답,토지 297.5㎡(89.99평),"4,998,000","3,499,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000885_002"">link</a>",10,0.0,89.99,0.0
2022 타경 885(3),경북 예천군 효자면 초항리 192,128.44497674668,36.814588513619,답,토지 434㎡(131.29평),"9,504,600","6,653,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000885_003"">link</a>",10,0.0,131.29,0.0
2022 타경 885(4),경북 예천군 효자면 초항리 199,128.44423701256,36.814802936264,전,토지 505.75㎡(152.99평),"10,317,300","7,222,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000885_004"">link</a>",10,0.0,152.99,0.0
2022 타경 885(5),경북 예천군 효자면 초항리 200,128.44372168892,36.814173518789,답,토지 534㎡(161.54평),"11,374,200","7,962,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000885_005"">link</a>",10,0.0,161.54,0.0
2022 타경 895(1),충남 당진시 송산면 가곡리 373-37 외 4개 목록,126.67499483194,36.981008350373,임야,토지 3648.78㎡(1103.76평),"638,573,230","312,901,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=404_20220000895_001"">link</a>",10,0.0,1103.76,0.0
2022 타경 895(3),충남 당진시 송산면 가곡리 377-3,126.67662515493,36.981898745351,임야,토지 335.21㎡(101.4평),"59,332,170","14,246,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=404_20220000895_003"">link</a>",10,0.0,101.4,0.0
2022 타경 897,서울 구로구 신도림동 276-5 리버스타운 101동 2층 202호,126.8803588201,37.513440127032,다세대/빌라,건물 51.83㎡(15.68평) / 대지권 24.6㎡(7.44평),"273,000,000","218,400,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=104_20220000897_001"">link</a>",10,15.68,0.0,7.44
2022 타경 897(1),경기 가평군 가평읍 경반리 585-4 외 5개 목록,127.46399256238,37.83659913239,근린시설,건물 295.71㎡(89.45평) / 토지 2773㎡(838.83평) / 제시외 225.67 ㎡,"794,010,500","794,010,500",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=108_20220000897_001"">link</a>",10,89.45,838.83,0.0
2022 타경 897(2),경기 가평군 가평읍 경반리 603,127.447903394,37.833701446414,답,토지 2460㎡(744.15평),"61,500,000","61,500,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=108_20220000897_002"">link</a>",10,0.0,744.15,0.0
2022 타경 897(3),경기 가평군 가평읍 경반리 610,127.44724304081,37.847112752096,전,토지 863㎡(261.06평),"54,369,000","54,369,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=108_20220000897_003"">link</a>",10,0.0,261.06,0.0
2022 타경 946,경북 문경시 동로면 적성리 1144,128.28611956935,36.777106041012,답,토지 2754㎡(833.09평),"123,930,000","123,930,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220000946_001"">link</a>",10,0.0,833.09,0.0
2022 타경 966,강원 평창군 방림면 운교리 56-10 외 11개 목록,128.33418378448,37.435525303165,임야,토지 11213㎡(3391.93평),"110,594,200","54,191,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220000966_001"">link</a>",10,0.0,3391.93,0.0
2022 타경 972,대구 달성군 하빈면 현내리 441,128.44862160945,35.902221607849,전,토지 737㎡(222.94평),"408,298,000","285,809,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=709_20220000972_001"">link</a>",10,0.0,222.94,0.0
2022 타경 1000(1),경북 예천군 용문면 하학리 398-1,128.45102039493,36.706519519744,대지,토지 638㎡(193평),"24,244,000","24,244,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220001000_001"">link</a>",10,0.0,193.0,0.0
2022 타경 1000(2),경북 예천군 용문면 대제리 13 외 1개 목록,128.46684155439,36.719300495618,근린시설,건물 196.98㎡(59.59평) / 토지 1643㎡(497.01평) / 제시외 289.8 ㎡,"201,833,160","201,833,160",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220001000_002"">link</a>",10,59.59,497.01,0.0
2022 타경 1000(3),경북 예천군 용문면 대제리 13-1,128.46717088365,36.719238318958,답,토지 443㎡(134.01평),"7,531,000","7,531,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220001000_003"">link</a>",10,0.0,134.01,0.0
2022 타경 1006(1),강원 평창군 봉평면 무이리 1062-8 1층 105호,128.31535419275,37.586894782861,숙박시설,건물 63.18㎡(19.11평) / 대지권 92.6㎡(28.01평),"70,000,000","34,300,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220001006_001"">link</a>",10,19.11,0.0,28.01
2022 타경 1006(2),강원 평창군 봉평면 무이리 1062-8 2층 201호,128.31535419275,37.586894782861,숙박시설,건물 31.59㎡(9.56평) / 대지권 46.3㎡(14.01평),"35,000,000","17,150,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220001006_002"">link</a>",10,9.56,0.0,14.01
2022 타경 1028,경북 경주시 안강읍 산대리 1346-3 한동화성타운 305동 2층 207호,129.18374094178,36.00127771645,아파트,건물 59.97㎡(18.14평) / 대지권 67.3㎡(20.36평),"62,000,000","30,380,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=702_20220001028_001"">link</a>",10,18.14,0.0,20.36
2022 타경 1037,강원 정선군 신동읍 예미리 803-5,128.640806624,37.207764746924,전,토지 3304㎡(999.46평),"49,560,000","34,692,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220001037_001"">link</a>",10,0.0,999.46,0.0
2022 타경 1048 ,울산 울주군 청량읍 덕하리 414-3 백양주차장내(제3자이길연) 보관,0.0,0.0,차량,"국산(대우), BX 2122013년식 567,588㎞ 0 경유 ","60,000,000","20,580,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=D01_20220001048_001"">link</a>",10,0.0,0.0,0.0
2022 타경 1062(1),경북 상주시 공성면 산현리 792-1,128.09942129887,36.273892197495,전,토지 2552㎡(771.98평),"45,936,000","32,155,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220001062_001"">link</a>",10,0.0,771.98,0.0
2022 타경 1062(2),경북 상주시 공성면 산현리 792-2,128.09920548485,36.274247699567,답,토지 2000㎡(605평),"36,000,000","25,200,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220001062_002"">link</a>",10,0.0,605.0,0.0
2022 타경 1067(2),대구 달성군 현풍읍 성하리 산 42,128.44679915785,35.712294957836,임야,토지 27834.67㎡(8419.99평),"180,925,550","88,654,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=709_20220001067_002"">link</a>",10,0.0,8419.99,0.0
2022 타경 1086,경북 상주시 도남동 607,128.25032639575,36.44670345232,과수원,토지 648.6㎡(196.2평),"19,490,430","19,490,430",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220001086_001"">link</a>",10,0.0,196.2,0.0
2022 타경 1109,경북 문경시 점촌동 281-3 가동 2층 202호,128.19936227196,36.592952776403,다세대/빌라,건물 75.39㎡(22.81평) / 대지권 42.7㎡(12.92평),"93,000,000","65,100,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20220001109_001"">link</a>",10,22.81,0.0,12.92
2022 타경 1123,울산 울주군 서생면 나사리 산 34-1,129.34277294239,35.36191327064,임야,토지 2516㎡(761.09평),"75,480,000","75,480,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=D01_20220001123_001"">link</a>",10,0.0,761.09,0.0
2022 타경 1142,경기 가평군 청평면 상천리 산 326-47,127.46477406888,37.772882616068,임야,토지 331㎡(100.13평),"7,282,000","1,224,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=108_20220001142_001"">link</a>",10,0.0,100.13,0.0
2022 타경 1174(1),강원 평창군 방림면 계촌리 251-1 외 2개 목록,128.34594275487,37.45440839118,창고,건물 66㎡(19.97평) / 토지 253㎡(76.53평) / 제시외 13.2 ㎡,"52,558,000","52,558,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220001174_001"">link</a>",10,19.97,76.53,0.0
2022 타경 1174(2),강원 평창군 방림면 계촌리 2800-3 외 4개 목록,128.3375631927,37.448773508362,공장,건물 218.34㎡(66.05평) / 토지 2819.4㎡(852.87평) / 제시외 138.2 ㎡,"310,487,240","310,487,240",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220001174_002"">link</a>",10,66.05,852.87,0.0
2022 타경 1174(3),강원 평창군 방림면 계촌리 2805-5,128.34171608861,37.446337110661,답,토지 2194.4㎡(663.81평),"78,998,400","78,998,400",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220001174_003"">link</a>",10,0.0,663.81,0.0
2022 타경 1174(4),강원 평창군 방림면 계촌리 산 383,128.34927996791,37.448857430952,임야,토지 22810㎡(6900.03평),"98,083,000","98,083,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220001174_004"">link</a>",10,0.0,6900.03,0.0
2022 타경 1181,강원 평창군 봉평면 흥정리 133 외 1개 목록,128.33816829586,37.672617454673,전,토지 6625㎡(2004.06평),"545,658,000","267,373,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220001181_001"">link</a>",10,0.0,2004.06,0.0
2022 타경 1218(1),충남 서산시 잠홍동 742-1 4층 401호,126.47009817919,36.781468705899,근린상가,건물 1561.31㎡(472.3평) / 대지권 773.05㎡(233.85평),"3,227,000,000","1,581,230,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=404_20220001218_001"">link</a>",10,472.3,0.0,233.85
2022 타경 1221,서울 서초구 양재동 176-2 외 1개 목록,127.02495501548,37.479549954882,답,토지 2555㎡(772.89평) / 제시외 244 ㎡,"5,780,000,000","4,624,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=101_20220001221_001"">link</a>",10,0.0,772.89,0.0
2022 타경 1226,경북 경주시 양남면 석읍리 199 외 7개 목록,129.41472679332,35.720956830729,답,토지 2350㎡(710.88평),"326,514,000","228,560,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=702_20220001226_001"">link</a>",10,0.0,710.88,0.0
2022 타경 1258 ,경기 남양주시 오남읍 오남리 572-47 한양물류내 보관,0.0,0.0,차량,"수입차, 랜드로버 레인지로버 스포츠2014년식 146,121㎞ 자동 경유 ","35,000,000","35,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=108_20220001258_001"">link</a>",10,0.0,0.0,0.0
2022 타경 1259,강원 정선군 신동읍 예미리 122-48 외 5개 목록,128.65336634411,37.213394426063,답,토지 1980㎡(598.95평),"217,590,000","152,313,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=505_20220001259_001"">link</a>",10,0.0,598.95,0.0
2022 타경 1294(1),충남 태안군 안면읍 창기리 475,126.33368100835,36.569632480897,전,토지 526㎡(159.12평),"33,138,000","7,957,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=404_20220001294_001"">link</a>",10,0.0,159.12,0.0
2022 타경 1294(2),충남 태안군 안면읍 창기리 1000,126.33085700147,36.570816337387,전,토지 268㎡(81.07평),"18,224,000","4,376,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=404_20220001294_002"">link</a>",10,0.0,81.07,0.0
